RoleId;PermissionId
165;5418
165;5407
165;5480
165;5461
165;5421
165;5483
165;5514
165;5475
165;5474
165;5472
165;5527
165;5552
165;5543
165;5539
165;5512
165;5428
165;5431
165;5416
165;5399
165;5409
165;5429
165;5417
165;5571
165;5457
165;5411
165;5560
165;5420
165;5570
165;5451
165;5484
165;5532
165;5548
165;5481
165;5569
165;5398
165;5568
165;5566
165;5565
165;5424
165;5450
165;5478
165;5477
165;5473
165;5529
165;2269
165;2272
165;5419
165;5413
165;5547
165;5469
165;5448
165;5456
165;5471
165;5587
165;6941
165;6937
165;6940
165;6939
165;5583
165;5541
165;2289
165;2284
166;5816
166;8374
166;5724
166;5476
166;5446
166;5721
166;5482
166;5554
166;5545
166;5573
166;5460
166;5444
166;5489
166;5449
166;5453
166;5427
166;5403
166;5533
166;5418
166;5407
166;5480
166;5461
166;5421
166;5483
166;5514
166;5475
166;5474
166;5472
166;5527
166;5552
166;5543
166;5539
166;5512
166;5428
166;5431
166;5416
166;5399
166;5409
166;5429
166;5417
166;5571
166;5457
166;5411
166;5560
166;5420
166;5570
166;5451
166;5484
166;5532
166;5548
166;5481
166;5569
166;5398
166;5568
166;5566
166;5565
166;5424
166;5450
166;5478
166;5477
166;5473
166;5529
166;2269
166;2272
166;5419
166;5413
166;5547
166;5469
166;5448
166;5456
166;5471
166;5587
166;6941
166;6937
166;6940
166;6939
166;5583
166;5541
166;2289
166;2284
167;5820
167;5476
167;5446
167;5573
167;5460
167;5444
167;5489
167;5449
167;5403
167;5407
167;5421
167;5408
167;5514
167;5396
167;5475
167;5474
167;5472
167;5512
167;5455
167;5416
167;5399
167;5488
167;5571
167;5457
167;5420
167;5451
167;5481
167;5398
167;5404
167;2320
167;2319
167;2350
167;2358
167;2356
167;2355
167;2332
167;5424
167;5450
167;5478
167;5477
167;5473
167;5467
167;5529
167;2310
167;2346
167;5544
167;2282
167;2343
167;2351
167;2353
167;2299
167;5397
167;5487
167;2329
167;2330
167;2328
167;5419
167;5413
167;2267
167;5466
167;5465
167;5402
167;5456
167;5414
167;5546
169;5816
169;5820
169;5476
169;5446
169;5406
169;5721
169;5482
169;5573
169;5460
169;5444
169;5489
169;5449
169;5453
169;5403
169;5533
169;5418
169;5407
169;5551
169;5480
169;5461
169;5421
169;5408
169;5483
169;5514
169;5396
169;5475
169;5474
169;5472
169;5527
169;5543
169;5539
169;5512
169;5455
169;5416
169;5399
169;5409
169;5417
169;5571
169;5457
169;5411
169;5560
169;5420
169;5570
169;5451
169;5484
169;5532
169;5548
169;5481
169;5398
169;5415
169;5447
169;5424
169;5467
169;5529
169;5397
169;2269
169;5419
169;5547
169;5469
169;6875
169;6874
169;6876
169;5563
169;5448
169;5564
169;5402
169;5525
169;5523
169;5522
169;5456
169;5405
169;5598
169;5584
169;5471
169;5587
169;6941
169;6937
169;6940
169;6939
169;5583
169;6938
169;2283
169;5385
169;5384
169;5382
169;9687
170;5816
170;5476
170;5446
170;5460
170;5449
170;5453
170;5480
170;5532
170;5604
171;5816
171;5476
171;5446
171;5554
171;5549
171;5573
171;5460
171;5489
171;5453
171;5418
171;5461
171;5421
171;5399
171;5409
171;5488
171;5571
171;5458
171;5450
171;5478
171;5477
171;5397
171;5487
171;5419
171;5442
172;5816
172;5820
172;5476
172;5446
172;5482
172;5554
172;5549
172;5545
172;5573
172;5460
172;5444
172;5489
172;5449
172;5453
172;5427
172;5403
172;5533
172;5454
172;5418
172;5407
172;5551
172;5480
172;5461
172;5421
172;5408
172;5483
172;5396
172;5475
172;5474
172;5527
172;5543
172;5539
172;5513
172;5512
172;5428
172;5455
172;5431
172;5416
172;5399
172;5409
172;5429
172;5417
172;5571
172;5457
172;5420
172;5570
172;5451
172;5548
172;5481
172;5458
172;5398
172;5415
172;5511
172;5445
172;5424
172;5467
172;5487
172;2269
172;5448
172;5402
172;5525
172;5523
172;5522
172;5456
172;5530
172;5526
172;5555
172;5584
172;5587
172;5583
172;5423
172;5550
172;5546
172;2285
172;5540
172;5712
172;496
173;5816
173;5820
173;5476
173;5446
173;5406
173;5482
173;5554
173;5573
173;5460
173;5444
173;5489
173;5449
173;5453
173;5427
173;5533
173;5418
173;5407
173;5480
173;5461
173;5421
173;5408
173;5483
173;5514
173;5396
173;5475
173;5474
173;5472
173;5527
173;5539
173;5512
173;5428
173;5431
173;5399
173;5409
173;5429
173;5417
173;5571
173;5457
173;5420
173;5570
173;5451
173;5481
173;5398
173;5415
173;5473
173;5467
173;5487
173;6875
173;6874
173;6876
173;5563
173;5448
173;5564
173;5402
173;5525
173;5524
173;5523
173;5522
173;5456
173;5530
173;5526
173;5401
173;5405
173;5584
173;5587
173;5583
173;5385
173;5384
173;6969
173;5400
173;5485
173;5430
173;9687
174;5816
174;5820
174;5476
174;5446
174;5406
174;5721
174;5482
174;5554
174;5573
174;5460
174;5444
174;5489
174;5449
174;5453
174;5427
174;5533
174;5418
174;5407
174;5551
174;5480
174;5461
174;5421
174;5408
174;5483
174;5514
174;5396
174;5475
174;5474
174;5472
174;5527
174;5543
174;5539
174;5512
174;5428
174;5431
174;5399
174;5409
174;5417
174;5571
174;5457
174;5411
174;5560
174;5451
174;5548
174;5481
174;5398
174;5415
174;5473
174;5467
174;5487
174;5563
174;5564
174;5402
174;5525
174;5524
174;5523
174;5522
174;5456
174;5530
174;5526
174;5401
174;9687
177;5816
177;5724
177;5476
177;5446
177;5573
177;5460
177;5489
177;5449
177;5453
177;5480
177;5461
177;5514
177;5475
177;5474
177;5512
177;5428
177;5409
177;5429
177;5417
177;5571
177;5570
177;5569
177;5568
177;5469
177;7684
178;5816
178;5820
178;5476
178;5446
178;5482
178;5545
178;5573
178;5460
178;5444
178;5489
178;5449
178;5453
178;5403
178;5533
178;5407
178;5480
178;5461
178;5514
178;5475
178;5474
178;5472
178;5527
178;5552
178;5543
178;5539
178;5513
178;5512
178;5428
178;5416
178;5399
178;5409
178;5417
178;5571
178;5457
178;5560
178;5570
178;5451
178;5481
178;5398
178;5445
178;5529
178;5544
178;5419
178;5413
178;5466
178;5465
178;5587
178;7924
179;5816
179;5820
179;5476
179;5446
179;5482
179;5545
179;5573
179;5460
179;5444
179;5489
179;5449
179;5453
179;5403
179;5533
179;5407
179;5480
179;5461
179;5514
179;5475
179;5474
179;5472
179;5527
179;5552
179;5543
179;5539
179;5513
179;5512
179;5428
179;5416
179;5399
179;5409
179;5417
179;5571
179;5457
179;5560
179;5570
179;5451
179;5481
179;5398
179;5445
179;5529
179;5544
179;5419
179;5413
179;5466
179;5465
179;5587
179;7924
180;5816
180;5476
180;5446
180;5460
180;5444
180;5514
180;5513
180;5465
181;5816
181;5476
181;5446
181;5554
181;5549
181;5573
181;5460
181;5444
181;5489
181;5449
181;5453
181;5418
181;5480
181;5461
181;5421
181;5409
181;5457
181;5420
182;5816
182;5476
182;5446
182;5554
182;5549
182;5573
182;5460
182;5444
182;5489
182;5449
182;5453
182;5418
182;5480
182;5461
182;5421
182;5409
182;5457
182;5420
183;5816
183;5724
183;5476
183;5446
183;5406
185;5816
185;5476
185;5446
185;5554
185;5549
185;5545
185;5573
185;5460
185;5444
185;5489
185;5449
185;5453
185;5418
185;5480
185;5461
185;5421
185;5420
185;2208
185;2206
185;2209
185;2207
185;7413
185;2363
186;5816
186;5820
186;5476
186;5446
186;5482
186;5554
186;5549
186;5573
186;5460
186;5444
186;5489
186;5449
186;5453
186;5533
186;5418
186;5551
186;5480
186;5461
186;5421
186;5514
186;5396
186;5527
186;5552
186;5543
186;5539
186;5512
186;5428
186;5431
186;5399
186;5409
186;5429
186;5417
186;5488
186;5571
186;5420
186;5570
186;5451
186;5484
186;5532
186;5481
186;2359
186;2323
186;2325
186;5398
186;2327
186;5529
186;2326
186;2351
186;2322
186;5487
186;2269
186;5572
186;5547
186;5448
186;5456
186;5530
186;5493
186;2324
186;5426
186;5497
186;5538
186;5490
186;5492
186;5425
186;5498
186;5494
186;5496
186;5491
186;2203
186;5540
186;2372
186;7413
186;13426
186;2363
187;5816
187;5724
187;5476
187;5446
187;5406
187;5482
187;5554
187;5549
187;5545
187;5573
187;5460
187;5444
187;5489
187;5449
187;5453
187;5427
187;5403
187;5533
187;5454
187;5418
187;5407
187;5551
187;5480
187;5461
187;5421
187;5408
187;5483
187;5514
187;5396
187;5475
187;5474
187;5527
187;5552
187;5543
187;5539
187;5512
187;5428
187;5455
187;5431
187;5416
187;5399
187;5409
187;5429
187;5417
187;5571
187;5457
187;5420
187;5451
187;5481
187;5398
187;5424
187;5413
187;5469
187;6875
187;6874
187;6876
187;5563
187;5448
187;5564
187;9123
188;5816
188;5476
188;5446
188;5721
188;5482
188;5554
188;5549
188;5545
188;5573
188;5460
188;5412
188;5444
188;5489
188;5449
188;5453
188;5403
188;5533
188;5454
188;5418
188;5407
188;5551
188;5480
188;5461
188;5421
188;5408
188;5483
188;5514
188;5475
188;5474
188;5472
188;5527
188;5552
188;5543
188;5539
188;5513
188;5512
188;5428
188;5455
188;5431
188;5416
188;5399
188;5409
188;5429
188;5417
188;5571
188;5457
188;5560
188;5570
188;5451
188;5481
188;5398
188;5415
188;5445
188;5424
188;5529
188;5544
188;5419
188;5413
188;5469
188;5509
188;5466
188;5465
188;5523
188;5522
188;5584
188;5587
188;5583
188;5385
188;5384
188;9687
190;5816
190;5476
190;5446
190;5460
190;5533
190;5474
190;5472
190;5560
190;5481
190;5415
190;5445
190;7924
190;8784
190;7926
190;7920
191;5816
191;5476
191;5446
191;5460
191;5489
191;5449
191;5453
192;5816
192;5476
192;5446
192;5554
192;5573
192;5460
192;5489
192;5449
192;5453
192;5480
192;5461
192;5475
192;5431
192;5409
192;5429
192;5571
192;6943
192;6942
193;5816
193;5476
193;5446
193;5482
193;5554
193;5549
193;5545
193;5573
193;5460
193;5444
193;5489
193;5449
193;5453
193;5533
193;5418
193;5407
193;5551
193;5480
193;5421
193;5408
193;5475
193;5552
193;5543
193;5539
193;5512
193;5428
193;5431
193;5399
193;5409
193;5429
193;5417
193;5571
193;5560
193;5420
193;5451
193;5532
193;5481
193;5398
193;5450
193;5544
193;278
194;2359
194;2323
194;2325
194;2350
194;2356
194;2355
194;2332
194;2327
194;2333
194;2305
194;2309
194;2306
194;2308
194;2307
194;2322
194;2331
194;2329
194;2330
194;2328
194;278
195;5816
195;8374
195;5724
195;5476
195;5446
195;5482
195;5554
195;5549
195;5545
195;5573
195;5460
195;5444
195;5489
195;5449
195;5453
195;5427
195;5403
195;5533
195;5418
195;5407
195;5551
195;5480
195;5461
195;5421
195;5408
195;5483
195;5514
195;5396
195;5475
195;5474
195;5472
195;5527
195;5552
195;5543
195;5539
195;5513
195;5512
195;5428
195;5455
195;5431
195;5416
195;5399
195;5409
195;5429
195;5417
195;5488
195;5571
195;5457
195;5420
195;5570
195;5451
195;5484
195;5532
195;5548
195;5481
195;5458
195;5569
195;5398
195;5415
195;5404
195;5568
195;5566
195;5565
195;5424
195;5450
195;5478
195;5477
195;5473
195;5467
195;5529
195;5487
195;2269
195;2272
195;5419
195;5413
195;5469
195;5448
195;5525
195;5524
195;5523
195;5522
195;5456
195;5584
195;5471
195;5587
195;6941
195;6937
195;6940
195;6939
195;5583
195;5385
195;5384
195;5541
195;2289
195;2284
195;5410
195;5561
195;9687
196;5816
196;5476
196;5446
196;5482
196;5554
196;5549
196;5545
196;5573
196;5460
196;5444
196;5489
196;5449
196;5453
196;5533
196;5454
196;5551
196;5480
196;5461
196;5475
196;5474
196;5472
196;5527
196;5552
196;5543
196;5539
196;5512
196;5571
196;5560
196;5451
196;5532
196;5548
196;5481
196;5458
196;5398
196;5544
196;5442
196;278
198;5820
198;5476
198;5446
198;5554
198;5573
198;5460
198;5489
198;5449
198;5453
198;5480
198;5461
198;5475
198;5431
198;5409
198;5429
198;5571
198;6943
198;6942
201;5726
201;5748
201;5722
201;5744
201;5816
201;9339
201;5711
201;5476
201;5446
201;5719
201;5720
201;5721
201;5716
201;5482
201;5554
201;5549
201;5545
201;5573
201;5460
201;5444
201;5489
201;5449
201;5453
201;5403
201;5533
201;5418
201;5407
201;5551
201;5480
201;5461
201;5421
201;5514
201;5475
201;5474
201;5472
201;5527
201;5552
201;5543
201;5539
201;5513
201;5512
201;5428
201;5455
201;5431
201;5416
201;5399
201;5409
201;5429
201;5417
201;5571
201;5457
201;5570
201;5451
201;5481
201;5398
201;5415
201;5445
201;5529
201;5544
201;5419
201;5413
201;5469
201;5509
201;5466
201;5465
201;5752
201;5751
201;7924
201;5746
201;7926
201;5715
202;5726
202;5748
202;5722
202;5744
202;5816
202;9339
202;5711
202;5476
202;5446
202;5719
202;5720
202;5721
202;5482
202;5573
202;5460
202;5444
202;5489
202;5449
202;5453
202;5480
202;5461
202;5475
202;5474
202;5472
202;5527
202;5543
202;5539
202;5512
202;5428
202;5399
202;5417
202;5571
202;5457
202;5570
202;5752
202;5751
202;5746
202;5715
204;5816
204;5476
204;5446
204;5482
204;5554
204;5549
204;5573
204;5460
204;5489
204;5449
204;5453
204;5403
204;5533
204;5418
204;5480
204;5461
204;5421
204;5514
204;5539
204;5399
204;5571
204;5420
204;5570
204;5484
204;5415
204;5450
204;2269
204;5547
204;6875
204;6874
204;6876
204;5563
204;5564
204;5402
204;5524
204;5523
204;5522
204;5456
204;6941
204;6937
204;6938
204;2271
204;2288
204;2291
204;2266
204;2280
204;2264
204;2265
204;2263
204;9687
205;5816
205;5724
205;5476
205;5446
205;5482
205;5545
205;5573
205;5460
205;5412
205;5444
205;5489
205;5449
205;5453
205;5403
205;5533
205;5407
205;5551
205;5480
205;5461
205;5514
205;5475
205;5474
205;5472
205;5527
205;5552
205;5543
205;5539
205;5513
205;5512
205;5428
205;5416
205;5399
205;5409
205;5417
205;5571
205;5457
205;5411
205;5570
205;5451
205;5481
205;2359
205;2323
205;2325
205;5398
205;2321
205;2320
205;2319
205;2350
205;2349
205;2347
205;2345
205;2342
205;2336
205;2335
205;2358
205;2356
205;2355
205;2332
205;2327
205;2333
205;2344
205;2340
205;5529
205;5544
205;5419
205;5469
205;5466
205;5465
205;2334
205;2337
205;7924
205;7684
206;5816
206;5724
206;5476
206;5406
208;5816
208;5476
208;5446
208;5573
208;5460
208;5489
208;5449
208;5453
208;5480
208;5514
208;5474
208;5428
208;5409
208;5411
208;2359
208;2323
208;2325
208;2321
208;2320
208;2319
208;2350
208;2349
208;2347
208;2345
208;2342
208;2336
208;2335
208;2358
208;2356
208;2355
208;2332
208;2327
208;2333
208;2344
208;2340
208;2334
208;2337
209;5816
209;5476
209;5446
209;5406
209;5482
209;5554
209;5549
209;5545
209;5573
209;5460
209;5444
209;5489
209;5449
209;5453
209;5427
209;5403
209;5533
209;5454
209;5418
209;5407
209;5551
209;5480
209;5461
209;5421
209;5408
209;5483
209;5514
209;5396
209;5475
209;5474
209;5472
209;5527
209;5552
209;5543
209;5539
209;5513
209;5512
209;5428
209;5455
209;5431
209;5416
209;5399
209;5409
209;5429
209;5417
209;5571
209;5457
209;5420
209;5451
209;5481
209;5458
209;5398
209;5424
209;5473
209;5467
209;5529
209;5544
209;5397
209;5413
209;5469
209;6875
209;6874
209;6876
209;5448
209;5402
209;5525
209;5523
209;5522
209;5456
209;5530
209;5526
209;5555
209;5405
209;2275
209;2276
209;5443
209;9123
209;9687
210;5474
210;2359
210;2323
210;2325
210;5447
210;2321
210;2320
210;2319
210;2350
210;2349
210;2347
210;2345
210;2342
210;2336
210;2335
210;2358
210;2356
210;2355
210;2332
210;2327
210;2333
210;2344
210;2340
211;5816
211;5724
211;5476
211;5446
211;5406
211;5721
211;5573
211;5460
211;5489
211;5449
211;5453
211;5427
211;5533
211;5407
211;5480
211;5461
211;5408
211;5483
211;5475
211;5512
211;5428
211;5431
211;5399
211;5409
211;5429
211;5488
211;5571
211;5411
211;5560
211;5481
211;5487
211;5507
211;5425
211;5604
211;5603
211;5602
211;5601
213;5816
213;5476
213;5446
213;5545
213;5573
213;5460
213;5489
213;5453
213;5461
213;5537
213;5535
213;5536
213;2208
213;2379
213;2380
213;2378
213;2206
213;2209
213;5495
213;2207
213;2363
214;7413
214;2363
215;5816
215;5476
215;5446
215;5573
215;5460
215;5489
215;5449
215;5453
215;5480
215;5514
215;5474
215;5428
215;5409
215;2359
215;2323
215;2325
215;2321
215;2320
215;2319
215;2350
215;2349
215;2347
215;2345
215;2342
215;2336
215;2335
215;2358
215;2356
215;2355
215;2332
215;2327
215;2333
215;2344
215;2340
215;2334
215;2337
216;5816
216;5476
216;5446
216;5573
216;5460
216;5489
216;5449
216;5453
216;5480
216;5514
216;5474
216;5428
216;5409
216;2359
216;2323
216;2325
216;2321
216;2320
216;2319
216;2350
216;2349
216;2347
216;2345
216;2342
216;2336
216;2335
216;2358
216;2356
216;2355
216;2332
216;2327
216;2333
216;2344
216;2340
216;2334
216;2337
217;5816
217;5724
217;5476
217;5446
217;5406
217;5482
217;5554
217;5545
217;5573
217;5460
217;5489
217;5449
217;5453
217;5427
217;5403
217;5533
217;5454
217;5418
217;5407
217;5551
217;5480
217;5461
217;5421
217;5514
217;5396
217;5475
217;5474
217;5472
217;5527
217;5552
217;5543
217;5539
217;5512
217;5428
217;5431
217;5416
217;5399
217;5409
217;5429
217;5417
217;5571
217;5457
217;5411
217;5560
217;5451
217;5481
217;5398
220;5816
220;5476
220;5446
220;5573
220;5460
220;5489
220;5449
220;5453
220;5403
220;5480
220;5461
220;5514
220;5474
220;5512
220;5428
220;5409
220;5429
220;5417
220;5571
220;5411
220;5570
220;5451
220;7684
221;5816
221;5820
221;5476
221;5446
221;5482
221;5554
221;5549
221;5573
221;5460
221;5444
221;5489
221;5449
221;5453
221;5418
221;5480
221;5461
221;5421
221;5409
221;5457
221;5420
221;2269
221;2267
221;6875
221;6876
221;5563
221;5564
221;2271
221;2288
221;2291
221;2266
221;2280
221;2264
221;2265
221;2263
222;5816
222;5820
222;5476
222;5446
222;5554
222;5573
222;5460
222;5489
222;5449
222;5453
222;5418
222;5480
222;5461
222;5421
222;5474
222;5428
222;5431
222;5416
222;5409
222;5429
222;5417
222;5457
222;5481
222;5458
222;5404
222;5450
223;5820
223;5476
223;5446
223;5482
223;5554
223;5549
223;5545
223;5573
223;5460
223;5444
223;5489
223;5449
223;5453
223;5427
223;5403
223;5454
223;5418
223;5480
223;5461
223;5421
223;5483
223;5514
223;5396
223;5475
223;5527
223;5552
223;5543
223;5539
223;5512
223;5428
223;5455
223;5431
223;5416
223;5399
223;5409
223;5429
223;5417
223;5571
223;5457
223;5420
223;5424
223;5413
223;5469
223;6875
223;6874
223;6876
223;5563
223;5448
223;5564
223;9123
224;2952
225;5816
225;5724
225;5476
225;5446
225;5721
225;5482
225;5554
225;5573
225;5460
225;5489
225;5449
225;5453
225;5427
225;5403
225;5533
225;5418
225;5551
225;5480
225;5461
225;5421
225;5483
225;5514
225;5396
225;5475
225;5474
225;5472
225;5527
225;5539
225;5513
225;5512
225;5428
225;5455
225;5431
225;5416
225;5399
225;5409
225;5429
225;5417
225;5488
225;5571
225;5457
225;5420
225;5570
225;5484
225;5532
225;5548
225;5569
225;5415
225;5404
225;5568
225;5566
225;5565
225;5424
225;5450
225;5478
225;5477
225;5473
225;5529
225;5487
225;2269
225;2272
225;5419
225;5413
225;5469
225;5448
225;5584
225;5471
225;6941
225;6937
225;6940
225;6939
225;2289
225;2284
225;7491
226;5816
226;5724
226;5476
226;5446
226;5554
226;5573
226;5460
226;5489
226;5449
226;5453
226;5403
226;5418
226;5480
226;5461
226;5421
226;5514
226;5474
226;5409
226;5429
226;5571
226;5420
226;2359
226;2323
226;2325
226;2320
226;2350
226;2347
226;2345
226;2356
226;2355
226;2332
226;2327
226;2333
226;2305
226;2309
226;2306
226;2308
226;2351
226;2307
226;2322
226;2331
226;2329
226;2330
227;5816
227;5724
227;5476
227;5446
227;5554
227;5573
227;5460
227;5489
227;5449
227;5453
227;5403
227;5418
227;5480
227;5461
227;5421
227;5514
227;5474
227;5409
227;5429
227;5571
227;5420
227;2359
227;2323
227;2325
227;2320
227;2350
227;2347
227;2345
227;2356
227;2355
227;2332
227;2327
227;2333
227;2305
227;2309
227;2306
227;2308
227;2351
227;2307
227;2322
227;2331
227;2329
227;2330
232;5816
232;5476
232;5446
232;5554
232;5549
232;5573
232;5460
232;5489
232;5449
232;5453
232;5418
232;5480
232;5421
232;5512
232;5429
232;5570
232;2952
233;5816
233;5476
233;5446
233;5573
233;5460
233;5489
233;5449
233;5453
233;5403
233;5480
233;5461
233;5514
233;5512
233;5428
233;5409
233;5429
233;5417
233;5571
233;5570
235;5816
235;5820
235;5476
235;5446
235;5573
235;5460
235;5489
235;5449
235;5453
235;5403
235;5418
235;5480
235;5461
235;5421
235;5512
235;5428
235;5431
235;5429
235;5417
235;5488
235;5571
235;5420
235;5818
235;5487
235;5430
236;2952
236;2951
236;2949
236;2950
236;2947
236;2948
237;5816
237;5476
237;5446
237;5573
237;5460
237;5489
237;5449
237;5453
237;5403
237;5480
237;5461
237;5514
237;5475
237;5527
237;5543
237;5513
237;5512
237;5428
237;5431
237;5416
237;5399
237;5409
237;5429
237;5488
237;5571
237;5529
237;5487
237;5469
237;5509
237;5470
238;5820
238;5476
238;5446
238;5482
238;5573
238;5460
238;5444
238;5489
238;5449
238;5453
238;5403
238;5480
238;5461
238;5514
238;5527
238;5543
238;5539
238;5512
238;5399
238;5409
238;5457
238;5570
238;5484
238;5481
238;2359
238;2323
238;5398
238;5450
238;5397
238;5419
238;5547
238;5405
238;5821
239;5816
239;5820
239;5476
239;5446
239;5482
239;5554
239;5549
239;5573
239;5460
239;5489
239;5449
239;5453
239;5418
239;5480
239;5421
239;5475
239;5512
239;5420
239;5570
239;5484
239;2359
239;2323
240;5816
240;5476
240;5446
240;5573
240;5489
240;5449
240;5453
240;5403
240;5480
240;5461
240;5408
240;5512
240;5428
240;5409
240;5429
240;5571
240;5430
240;2525
240;2527
242;5816
242;8374
242;5724
242;5820
242;5476
242;5446
242;5482
242;5554
242;5545
242;5573
242;5460
242;5444
242;5489
242;5449
242;5453
242;5427
242;5403
242;5533
242;5418
242;5407
242;5480
242;5461
242;5421
242;5408
242;5483
242;5514
242;5475
242;5474
242;5472
242;5527
242;5552
242;5543
242;5539
242;5513
242;5512
242;5428
242;5455
242;5431
242;5416
242;5399
242;5409
242;5429
242;5417
242;5571
242;5457
242;5411
242;5560
242;5420
242;5570
242;5451
242;5484
242;5532
242;5548
242;5481
242;5569
242;5398
242;5415
242;5404
242;5568
242;5566
242;5565
242;5424
242;5450
242;5478
242;5477
242;5473
242;5467
242;5529
242;5397
242;5487
242;2269
242;2272
242;5419
242;5413
242;5469
242;5448
242;5525
242;5524
242;5523
242;5522
242;5456
242;5584
242;5471
242;5587
242;6941
242;6937
242;6940
242;6939
242;5583
242;5385
242;5384
242;5541
242;2284
242;5507
242;9687
243;2952
244;5816
244;5476
244;5446
244;5554
244;5549
244;5573
244;5460
244;5444
244;5489
244;5449
244;5453
244;5403
244;5418
244;5407
244;5551
244;5480
244;5461
244;5421
244;5514
244;5512
244;5428
244;5409
244;5429
244;5417
244;5571
244;5420
244;5570
245;5816
245;5476
245;5446
245;5554
245;5549
245;5573
245;5460
245;5444
245;5489
245;5449
245;5453
245;5403
245;5418
245;5407
245;5551
245;5480
245;5461
245;5421
245;5514
245;5474
245;5512
245;5428
245;5409
245;5429
245;5417
245;5571
245;5411
245;5420
245;5570
245;5451
245;7684
246;5816
246;5476
246;5446
246;5573
246;5489
246;5449
246;5453
246;5403
246;5480
246;5461
246;5512
246;5428
246;5429
246;5571
246;5430
246;2525
246;2527
247;5816
247;8374
247;5724
247;5820
247;5476
247;5446
247;5482
247;5554
247;5545
247;5573
247;5460
247;5444
247;5489
247;5449
247;5453
247;5427
247;5403
247;5533
247;5418
247;5407
247;5551
247;5480
247;5461
247;5421
247;5408
247;5483
247;5514
247;5475
247;5474
247;5472
247;5527
247;5552
247;5543
247;5539
247;5513
247;5512
247;5428
247;5455
247;5431
247;5416
247;5399
247;5409
247;5429
247;5417
247;5488
247;5571
247;5457
247;5420
247;5570
247;5451
247;5484
247;5532
247;5548
247;5481
247;5458
247;5569
247;5398
247;5415
247;5404
247;5568
247;5566
247;5565
247;5424
247;5450
247;5478
247;5477
247;5473
247;5467
247;5529
247;5397
247;5487
247;2269
247;2272
247;5419
247;5413
247;5469
247;5448
247;5525
247;5524
247;5523
247;5522
247;5456
247;5584
247;5471
247;5587
247;6941
247;6937
247;6940
247;6939
247;5583
247;5385
247;5384
247;5582
247;5541
247;2289
247;2284
247;5567
247;5507
247;5517
247;7491
247;9687
248;5816
248;8374
248;5724
248;5820
248;5476
248;5446
248;5482
248;5554
248;5545
248;5573
248;5460
248;5444
248;5489
248;5449
248;5453
248;5427
248;5403
248;5533
248;5418
248;5407
248;5551
248;5480
248;5461
248;5421
248;5408
248;5483
248;5514
248;5475
248;5474
248;5472
248;5527
248;5552
248;5543
248;5539
248;5513
248;5512
248;5428
248;5455
248;5431
248;5416
248;5399
248;5409
248;5429
248;5417
248;5571
248;5457
248;5420
248;5570
248;5451
248;5484
248;5532
248;5548
248;5481
248;5458
248;5569
248;5398
248;5415
248;5404
248;5568
248;5566
248;5565
248;5424
248;5450
248;5478
248;5477
248;5473
248;5467
248;5529
248;5397
248;5487
248;2269
248;2272
248;5419
248;5413
248;5469
248;5448
248;5525
248;5524
248;5523
248;5522
248;5456
248;5584
248;5471
248;5587
248;6941
248;6937
248;6940
248;6939
248;5583
248;5385
248;5384
248;5582
248;5541
248;2284
248;5567
248;5507
248;5517
248;7491
248;9687
249;5816
249;5476
249;5446
249;5573
249;5449
249;2359
249;2323
249;2321
249;2320
249;2319
249;2350
249;2349
249;2347
249;2345
249;2336
249;2335
249;2358
249;2327
249;2333
249;2344
249;2340
249;2322
249;2334
249;2337
250;5816
250;5724
250;5820
250;5476
250;5446
250;5482
250;5573
250;5460
250;5444
250;5489
250;5449
250;5453
250;5403
250;5533
250;5551
250;5480
250;5461
250;5483
250;5514
250;5475
250;5474
250;5472
250;5527
250;5543
250;5539
250;5513
250;5512
250;5428
250;5431
250;5416
250;5399
250;5409
250;5429
250;5488
250;5571
250;5457
250;5411
250;5570
250;5451
250;5532
250;5481
250;2359
250;2323
250;2325
250;5398
250;2321
250;2320
250;2319
250;2350
250;2349
250;2347
250;2345
250;2342
250;2336
250;2335
250;2358
250;2356
250;2355
250;2332
250;2327
250;2333
250;2344
250;2340
250;5529
250;2348
250;2326
250;5544
250;2304
250;2305
250;2343
250;2309
250;2306
250;2300
250;2308
250;2303
250;2351
250;2302
250;2297
250;2338
250;2307
250;2298
250;2299
250;2322
250;2331
250;5487
250;2329
250;2330
250;2328
250;2301
250;5419
250;5469
250;5509
250;5465
250;6875
250;6874
250;6876
250;5563
250;5448
250;5564
250;2334
250;2337
250;5584
250;5471
250;6941
250;6937
250;2324
250;5468
250;5470
250;2952
250;2543
250;2544
250;2538
250;2536
250;2540
250;2534
250;2546
250;2542
250;2535
250;2545
250;2539
250;2541
250;2537
250;2533
250;2953
250;7924
250;7926
250;278
250;7388
250;7714
250;7491
251;5816
251;5724
251;5820
251;5476
251;5446
251;5482
251;5573
251;5460
251;5444
251;5489
251;5449
251;5453
251;5403
251;5533
251;5551
251;5480
251;5461
251;5483
251;5514
251;5475
251;5474
251;5472
251;5527
251;5543
251;5539
251;5513
251;5512
251;5428
251;5431
251;5416
251;5399
251;5409
251;5429
251;5571
251;5457
251;5411
251;5570
251;5451
251;5532
251;5481
251;2359
251;2323
251;2325
251;5398
251;2321
251;2320
251;2319
251;2350
251;2349
251;2347
251;2345
251;2342
251;2336
251;2335
251;2358
251;2356
251;2355
251;2332
251;2327
251;2333
251;2344
251;2340
251;5529
251;2348
251;2326
251;5544
251;2304
